{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 25, 12, 534224), 'train_loss': tensor(1.51086058, requires_grad=True), 'train_fidelity': tensor(0.63756753, requires_grad=True), 'params': tensor([[ 6.54654154e-01,  1.68613858e+00,  5.33164837e-01,
          3.40586743e-01,  4.99165148e-01, -1.29128128e-01,
          7.89971393e-01,  9.97279061e-01,  3.65915394e-01,
          2.21607128e-01,  2.15574615e-01,  5.76036877e-01,
          3.18781311e-01,  1.04228810e+00,  3.20289298e-01,
          7.49741139e-01,  3.67339161e-01,  1.04937634e+00,
          1.36534235e+00,  5.50986267e-01,  1.52765130e+00,
         -5.11515787e-01,  1.45507726e-01,  3.56901571e-01,
          3.84213429e-02, -8.87745039e-04,  2.49426739e-01,
          3.18127232e-01,  9.49910912e-01,  9.76259030e-01,
          8.48978972e-01,  7.27826025e-01,  7.26438205e-02,
          4.44263932e-01,  8.43732887e-01,  8.41870485e-01,
          5.95293458e-01,  2.02908344e-01,  3.86650627e-01,
          4.88730595e-01,  4.80639532e-02,  3.69139164e-01,
          3.48286527e-01,  1.00502134e+00,  1.17206416e-01,
          2.13457915e-02, -6.27897054e-02,  8.21493254e-01,
          6.20010721e-01, -9.74319442e-02,  2.69919393e-01,
          5.95851155e-01,  1.46610282e-01,  1.21167473e+00,
          5.67242078e-02,  4.81509770e-01,  9.85384696e-01,
          2.71940350e-01,  3.25506112e-01,  8.97966673e-01,
          8.49097783e-01,  2.14001305e-01,  7.55057735e-01,
          1.60954059e-01,  3.55082243e-01,  7.86467784e-01,
          1.12452815e+00,  1.06066482e+00,  4.44037381e-01,
          6.73565007e-01,  3.17537589e-01,  7.89980955e-01,
          7.85910688e-01,  2.36346493e-01,  8.09207259e-01,
          4.54973166e-01,  8.09881592e-01,  4.84223495e-01,
          1.00799621e+00,  5.15209712e-01,  4.18422260e-01,
          9.34438966e-01,  6.07230736e-01,  9.68807456e-01,
          6.13910713e-01,  2.76159330e-01,  5.74165911e-01,
          8.08769409e-01,  5.24025319e-01,  2.71447114e-02]], requires_grad=True)}
