{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 22, 50, 799934), 'train_loss': tensor(1.56625056, requires_grad=True), 'train_fidelity': tensor(0.62841152, requires_grad=True), 'params': tensor([[ 0.62598189,  0.95143523,  0.44757639,  0.4132088 ,  0.51828504,
          0.02318092,  0.33343244,  0.49842608,  0.76075645,  0.28758039,
          0.26770074,  0.60005384,  0.31350472,  1.13912826,  0.32229051,
          0.75174235,  0.40989553,  1.08603458,  1.23872279,  0.27394421,
          1.31951171, -0.10902938,  0.11087341,  0.44328321,  0.137762  ,
          0.23388765,  0.33333693,  0.33630441,  0.87035017,  1.02580419,
          0.89852414,  0.73020698,  0.04383347,  0.66394783,  0.87222217,
          0.66727511,  0.32442667,  0.30341352,  0.50177704,  0.48590557,
          0.00362837,  0.36859349,  0.55102242,  0.94240106,  0.26303124,
          0.04536276,  0.11570858,  0.8441996 ,  0.61946505, -0.11399523,
          0.27399035,  0.69634072,  0.45806716,  0.70165035,  0.14730597,
          0.47802135,  1.0313001 ,  0.21013112,  0.57218106,  0.89796667,
          0.93300798,  0.51243199,  0.89993909,  0.30677888,  0.35797632,
          0.84007891,  0.88795877,  0.75841411,  0.24539079,  0.67356501,
          0.31753759,  0.78998095,  0.69409047,  0.19796114,  0.74455545,
          0.50088857,  0.92725989,  0.50115205,  0.9433444 ,  0.38456592,
          0.31626578,  0.69681625,  0.41798129,  0.63214606,  0.61391071,
          0.27615933,  0.57416591,  0.86835346,  0.52284254,  0.02714471]], requires_grad=True)}
