{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 38, 36, 674271), 'train_loss': tensor(1.53629551, requires_grad=True), 'train_fidelity': tensor(0.63850112, requires_grad=True), 'params': tensor([[ 0.54437026,  1.25301029,  0.38626685,  0.31825173,  0.51683431,
         -0.0715258 ,  0.50425872,  0.65084128,  0.66713854,  0.25615793,
          0.23170391,  0.59051818,  0.33779341,  1.12599395,  0.32846126,
          0.7579131 ,  0.42696357,  1.08335652,  1.33211639,  0.36480899,
          1.43696694, -0.14500199,  0.19591437,  0.47775457,  0.10744196,
          0.11055977,  0.31297693,  0.27240344,  0.87672285,  0.95555312,
          0.82827306,  0.70473783, -0.00437665,  0.6091429 ,  0.96066931,
          0.6914794 ,  0.49657642,  0.2536761 ,  0.39812968,  0.47907569,
         -0.00303625,  0.36183963,  0.50867372,  0.9730488 ,  0.26436115,
          0.03582709,  0.0104185 ,  0.83773108,  0.61271118, -0.15756713,
          0.26515296,  0.65815347,  0.34555095,  0.86806433,  0.09967704,
          0.51600303,  1.0421713 ,  0.29992867,  0.44004967,  0.89796667,
          0.91264798,  0.41853764,  0.83349974,  0.30810879,  0.35483964,
          0.86937592,  1.03615238,  0.86683856,  0.34816363,  0.67356501,
          0.31753759,  0.78998095,  0.70523839,  0.19256807,  0.75487566,
          0.51175977,  0.81210532,  0.55336043,  0.95366461,  0.3941482 ,
          0.32560086,  0.84098359,  0.57071936,  0.81249024,  0.61391071,
          0.27615933,  0.57416591,  0.93192254,  0.52560765,  0.02714471]], requires_grad=True)}
