{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 9, 2, 631935), 'train_loss': tensor(1.51882381, requires_grad=True), 'train_fidelity': tensor(0.64017276, requires_grad=True), 'params': tensor([[ 0.59854312,  1.54775437,  0.48372488,  0.31929211,  0.49290608,
         -0.10890468,  0.73003289,  0.91699416,  0.47150204,  0.22234352,
          0.21675561,  0.57503524,  0.32570082,  1.05922031,  0.3191476 ,
          0.74859944,  0.38276235,  1.05235514,  1.34717688,  0.48987167,
          1.4984526 , -0.35455238,  0.16906374,  0.40146618,  0.05662955,
         -0.00361724,  0.2680149 ,  0.29693669,  0.90354305,  0.96560529,
          0.83832523,  0.71997263,  0.02663731,  0.4832873 ,  0.89852108,
          0.78448089,  0.5776222 ,  0.22602665,  0.34033024,  0.49340859,
          0.02662399,  0.37588461,  0.44228997,  1.00400704,  0.16664746,
          0.02034416, -0.05659799,  0.82084315,  0.62675616, -0.14984302,
          0.27479353,  0.61420775,  0.19059908,  1.1136976 ,  0.06013906,
          0.50247592,  1.01120399,  0.29278441,  0.34420141,  0.89796667,
          0.86768594,  0.27484842,  0.76215412,  0.2103951 ,  0.37444218,
          0.80054157,  1.11620584,  1.01368489,  0.43344279,  0.67356501,
          0.31753759,  0.78998095,  0.76662272,  0.23678101,  0.80016757,
          0.48079246,  0.78880391,  0.52023834,  0.99895652,  0.46888022,
          0.40158329,  0.93080867,  0.6248897 ,  0.91112483,  0.61391071,
          0.27615933,  0.57416591,  0.86155007,  0.53132739,  0.02714471]], requires_grad=True)}
