{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 43, 21, 644066), 'train_loss': tensor(1.53188651, requires_grad=True), 'train_fidelity': tensor(0.64013463, requires_grad=True), 'params': tensor([[ 0.53953044,  1.31108488,  0.39036607,  0.30936048,  0.51263615,
         -0.08096612,  0.55077363,  0.70000591,  0.63635764,  0.24561377,
          0.22770907,  0.58489348,  0.33757313,  1.11630938,  0.32525956,
          0.75471141,  0.42273482,  1.07632854,  1.33643385,  0.38851693,
          1.45132263, -0.16652689,  0.19876417,  0.46880803,  0.09915227,
          0.08000215,  0.30686154,  0.27070053,  0.8761488 ,  0.95348685,
          0.8262068 ,  0.70454929, -0.00640408,  0.58940945,  0.96321236,
          0.70430662,  0.52296937,  0.24617987,  0.37589267,  0.48290932,
         -0.00311018,  0.36564699,  0.50591132,  0.97931849,  0.25224208,
          0.03020239, -0.00825796,  0.83210852,  0.61651855, -0.16551256,
          0.26808167,  0.647188  ,  0.31455855,  0.91770052,  0.08722706,
          0.52316067,  1.0398327 ,  0.30764196,  0.41404438,  0.89796667,
          0.90653259,  0.39177566,  0.81695027,  0.29598972,  0.36220442,
          0.85797157,  1.06371671,  0.8891646 ,  0.3665601 ,  0.67356501,
          0.31753759,  0.78998095,  0.71521187,  0.20023055,  0.76349892,
          0.50942117,  0.79631778,  0.55785751,  0.96228787,  0.40277849,
          0.33825227,  0.86739627,  0.59397491,  0.83478734,  0.61391071,
          0.27615933,  0.57416591,  0.93062058,  0.52506276,  0.02714471]], requires_grad=True)}
