{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 17, 19, 41, 715980), 'train_loss': tensor(1.51369604, requires_grad=True), 'train_fidelity': tensor(0.63851986, requires_grad=True), 'params': tensor([[ 0.6356449 ,  1.63895071,  0.51902727,  0.33228538,  0.49544457,
         -0.1224868 ,  0.77280836,  0.9750884 ,  0.40198705,  0.22219217,
          0.21546828,  0.57620653,  0.32090853,  1.04639429,  0.31969908,
          0.74915092,  0.37160423,  1.04967909,  1.35879695,  0.52967796,
          1.51728944, -0.45586405,  0.15310731,  0.37250829,  0.04364698,
         -0.00447099,  0.25473608,  0.31150052,  0.93070983,  0.97205257,
          0.84477251,  0.72662974,  0.05416442,  0.45446287,  0.86170727,
          0.82198319,  0.58977557,  0.2107721 ,  0.36489148,  0.49074635,
          0.04156456,  0.37213629,  0.38484525,  1.00667938,  0.13343695,
          0.02151545, -0.06154459,  0.82175818,  0.62300784, -0.11787288,
          0.27204208,  0.60219384,  0.15930547,  1.17845338,  0.05770503,
          0.48678317,  0.99482144,  0.27865638,  0.33110111,  0.89796667,
          0.85440713,  0.2345415 ,  0.7559086 ,  0.17718459,  0.3638116 ,
          0.79016217,  1.12182597,  1.04794675,  0.44333304,  0.67356501,
          0.31753759,  0.78998096,  0.78057845,  0.23786188,  0.80747727,
          0.46440991,  0.80153059,  0.49564436,  1.00626622,  0.49897537,
          0.41456023,  0.93473154,  0.61508801,  0.94881265,  0.61391071,
          0.27615933,  0.57416591,  0.82741247,  0.52803463,  0.02714471]], requires_grad=True)}
