{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 24, 49, 923899), 'train_loss': tensor(1.56144122, requires_grad=True), 'train_fidelity': tensor(0.6295764, requires_grad=True), 'params': tensor([[ 0.61228131,  0.99610964,  0.4347458 ,  0.39612671,  0.51966887,
          0.00527537,  0.35497148,  0.51114966,  0.75062864,  0.28562443,
          0.25908657,  0.6011255 ,  0.31975576,  1.13954883,  0.32642109,
          0.75587293,  0.41487993,  1.089623  ,  1.26201257,  0.28546142,
          1.34466968, -0.11300205,  0.13046155,  0.45412757,  0.13463257,
          0.21826019,  0.3314942 ,  0.3217016 ,  0.87372949,  1.01013267,
          0.88285261,  0.72241032,  0.0342978 ,  0.65861636,  0.8916882 ,
          0.6683535 ,  0.35297919,  0.29808911,  0.48801116,  0.48234717,
          0.00458009,  0.36506107,  0.537894  ,  0.94608128,  0.26823696,
          0.04643442,  0.09764074,  0.84595123,  0.61593263, -0.12056259,
          0.27006535,  0.69345563,  0.4455031 ,  0.71771332,  0.14192348,
          0.48037563,  1.03401002,  0.22776543,  0.55411082,  0.89796667,
          0.93116524,  0.50087876,  0.89215325,  0.31198461,  0.35167912,
          0.85397234,  0.90717457,  0.78098803,  0.2641142 ,  0.67356501,
          0.31753759,  0.78998095,  0.69146763,  0.19428782,  0.74147849,
          0.50359849,  0.90907263,  0.50727267,  0.94026744,  0.38552918,
          0.31186562,  0.71996393,  0.44303735,  0.66671063,  0.61391071,
          0.27615933,  0.57416591,  0.88080586,  0.52503742,  0.02714471]], requires_grad=True)}
