{'experiment': 'Encoder_002', 'date': datetime.datetime(2022, 3, 1, 16, 25, 13, 462141), 'train_loss': tensor(1.56048716, requires_grad=True), 'train_fidelity': tensor(0.62983253, requires_grad=True), 'params': tensor([[ 0.60950488,  1.00501777,  0.43225668,  0.39283152,  0.51988978,
          0.00185744,  0.35930727,  0.51412051,  0.74853176,  0.28512688,
          0.25758132,  0.60122964,  0.32087796,  1.13950157,  0.32711243,
          0.75656427,  0.41574758,  1.09016938,  1.26615123,  0.28775599,
          1.34920231, -0.11370149,  0.13405649,  0.45623404,  0.13389225,
          0.21510031,  0.33101026,  0.31901252,  0.87431316,  1.00717577,
          0.87989572,  0.72109711,  0.03248928,  0.6574779 ,  0.89523189,
          0.66861133,  0.35848842,  0.29687507,  0.48519756,  0.48171985,
          0.00464735,  0.36443888,  0.53569245,  0.94689385,  0.26908311,
          0.04653855,  0.09423484,  0.84618391,  0.61531043, -0.12180773,
          0.26937592,  0.69274816,  0.44281581,  0.72124544,  0.14078918,
          0.48108564,  1.03452612,  0.23107896,  0.55041867,  0.89796667,
          0.9306813 ,  0.49858471,  0.8904683 ,  0.31283076,  0.35071251,
          0.85626853,  0.91121376,  0.78501054,  0.2676191 ,  0.67356501,
          0.31753759,  0.78998095,  0.69114909,  0.19363603,  0.7411119 ,
          0.50411459,  0.90542684,  0.50871164,  0.93990085,  0.38561522,
          0.31126125,  0.72443876,  0.44791665,  0.67318861,  0.61391071,
          0.27615933,  0.57416591,  0.88328973,  0.52535906,  0.02714471]], requires_grad=True)}
